2024-07-25T00:05:28.655-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-8] c.n.s.service.impl.AccountServiceImpl    : Adding account for user email: eve@yahoo.com
2024-07-25T00:05:28.675-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-8] c.n.s.service.impl.AccountServiceImpl    : Account successfully added for user email: eve@yahoo.com
2024-07-25T00:07:38.781-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-8] c.n.s.service.impl.AccountServiceImpl    : Adding account for user email: eve@yahoo.com
2024-07-25T00:07:38.790-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-8] c.n.s.service.impl.AccountServiceImpl    : Account successfully added for user email: eve@yahoo.com
2024-07-25T00:12:41.745-04:00  INFO 26576 --- [SECUBANK] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-07-25T00:12:41.755-04:00  INFO 26576 --- [SECUBANK] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:12:41.758-04:00  INFO 26576 --- [SECUBANK] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-25T00:12:41.763-04:00  INFO 26576 --- [SECUBANK] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-25T00:12:41.851-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Starting SecubankApplication using Java 22.0.1 with PID 26576 (C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK\target\classes started by jessn in C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK)
2024-07-25T00:12:41.852-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : No active profile set, falling back to 1 default profile: "default"
2024-07-25T00:12:42.053-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25T00:12:42.077-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 7 JPA repository interfaces.
2024-07-25T00:12:42.189-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-07-25T00:12:42.190-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25T00:12:42.191-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-25T00:12:42.204-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring embedded WebApplicationContext
2024-07-25T00:12:42.204-04:00  INFO 26576 --- [SECUBANK] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 351 ms
2024-07-25T00:12:42.219-04:00  WARN 26576 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [89CCC56B146ED25B82585ABD6696D7A2]
2024-07-25T00:12:42.273-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25T00:12:42.277-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-25T00:12:42.296-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-25T00:12:42.298-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-07-25T00:12:42.326-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c382a7
2024-07-25T00:12:42.327-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-07-25T00:12:42.329-04:00  WARN 26576 --- [SECUBANK] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-25T00:12:42.512-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-25T00:12:42.572-04:00  INFO 26576 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:12:42.724-04:00  WARN 26576 --- [SECUBANK] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25T00:12:42.730-04:00  WARN 26576 --- [SECUBANK] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-25T00:12:42.876-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25T00:12:42.889-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/secubank'
2024-07-25T00:12:42.892-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Started SecubankApplication in 1.07 seconds (process running for 1232.355)
2024-07-25T00:12:42.893-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-25T00:12:43.054-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25T00:12:43.054-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25T00:12:43.055-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-25T00:12:44.345-04:00  INFO 26576 --- [SECUBANK] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-07-25T00:12:44.364-04:00  INFO 26576 --- [SECUBANK] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:12:44.365-04:00  INFO 26576 --- [SECUBANK] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-07-25T00:12:44.381-04:00  INFO 26576 --- [SECUBANK] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-07-25T00:12:44.455-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Starting SecubankApplication using Java 22.0.1 with PID 26576 (C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK\target\classes started by jessn in C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK)
2024-07-25T00:12:44.455-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : No active profile set, falling back to 1 default profile: "default"
2024-07-25T00:12:44.598-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25T00:12:44.619-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 7 JPA repository interfaces.
2024-07-25T00:12:44.692-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-07-25T00:12:44.692-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25T00:12:44.693-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-25T00:12:44.714-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring embedded WebApplicationContext
2024-07-25T00:12:44.715-04:00  INFO 26576 --- [SECUBANK] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 258 ms
2024-07-25T00:12:44.747-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25T00:12:44.749-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-25T00:12:44.755-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-25T00:12:44.756-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-07-25T00:12:44.766-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6489d99d
2024-07-25T00:12:44.767-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-07-25T00:12:44.768-04:00  WARN 26576 --- [SECUBANK] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-25T00:12:44.871-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-25T00:12:44.943-04:00  INFO 26576 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:12:45.054-04:00  WARN 26576 --- [SECUBANK] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25T00:12:45.059-04:00  WARN 26576 --- [SECUBANK] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-25T00:12:45.161-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25T00:12:45.170-04:00  INFO 26576 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/secubank'
2024-07-25T00:12:45.174-04:00  INFO 26576 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Started SecubankApplication in 0.737 seconds (process running for 1234.637)
2024-07-25T00:12:45.175-04:00  INFO 26576 --- [SECUBANK] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-25T00:13:10.856-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-25T00:13:10.856-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-25T00:13:10.857-04:00  INFO 26576 --- [SECUBANK] [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-25T00:18:32.536-04:00 ERROR 26576 --- [SECUBANK] [http-nio-8088-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/secubank] threw exception [Request processing failed: java.util.NoSuchElementException: No value present] with root cause

java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.get(Optional.java:143) ~[na:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.10.jar:6.1.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.10.jar:6.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

2024-07-25T00:25:50.417-04:00  INFO 26576 --- [SECUBANK] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:25:50.417-04:00  INFO 26576 --- [SECUBANK] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-07-25T00:25:50.420-04:00  INFO 26576 --- [SECUBANK] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-07-25T00:28:25.503-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Starting SecubankApplication using Java 22.0.1 with PID 31988 (C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK\target\classes started by jessn in C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK)
2024-07-25T00:28:25.505-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : No active profile set, falling back to 1 default profile: "default"
2024-07-25T00:28:25.537-04:00  INFO 31988 --- [SECUBANK] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25T00:28:25.537-04:00  INFO 31988 --- [SECUBANK] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25T00:28:26.081-04:00  INFO 31988 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25T00:28:26.158-04:00  INFO 31988 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 7 JPA repository interfaces.
2024-07-25T00:28:26.608-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-07-25T00:28:26.617-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25T00:28:26.617-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-25T00:28:26.652-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring embedded WebApplicationContext
2024-07-25T00:28:26.653-04:00  INFO 31988 --- [SECUBANK] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1115 ms
2024-07-25T00:28:26.699-04:00  WARN 31988 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [6B068F61327A33C236604A1E8E7A4940]
2024-07-25T00:28:26.789-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25T00:28:26.834-04:00  INFO 31988 --- [SECUBANK] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-25T00:28:26.861-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-25T00:28:27.096-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-25T00:28:27.115-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25T00:28:27.356-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2eb07c09
2024-07-25T00:28:27.358-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25T00:28:27.403-04:00  WARN 31988 --- [SECUBANK] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-25T00:28:28.212-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-25T00:28:28.312-04:00  INFO 31988 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:28:28.657-04:00  WARN 31988 --- [SECUBANK] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-25T00:28:28.669-04:00  WARN 31988 --- [SECUBANK] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-25T00:28:29.074-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-25T00:28:29.100-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8088 (http) with context path '/secubank'
2024-07-25T00:28:29.106-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Started SecubankApplication in 3.936 seconds (process running for 4.483)
2024-07-25T00:29:15.761-04:00  INFO 31988 --- [SECUBANK] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-07-25T00:29:15.773-04:00  INFO 31988 --- [SECUBANK] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:29:15.775-04:00  INFO 31988 --- [SECUBANK] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-25T00:29:15.782-04:00  INFO 31988 --- [SECUBANK] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-25T00:29:15.864-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : Starting SecubankApplication using Java 22.0.1 with PID 31988 (C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK\target\classes started by jessn in C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK)
2024-07-25T00:29:15.864-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.nvz.secubank.SecubankApplication     : No active profile set, falling back to 1 default profile: "default"
2024-07-25T00:29:16.113-04:00  INFO 31988 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25T00:29:16.150-04:00  INFO 31988 --- [SECUBANK] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 7 JPA repository interfaces.
2024-07-25T00:29:16.303-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2024-07-25T00:29:16.304-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25T00:29:16.305-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-25T00:29:16.325-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.a.c.c.C.[.[localhost].[/secubank]      : Initializing Spring embedded WebApplicationContext
2024-07-25T00:29:16.325-04:00  INFO 31988 --- [SECUBANK] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 459 ms
2024-07-25T00:29:16.390-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25T00:29:16.393-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-25T00:29:16.400-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-25T00:29:16.401-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-07-25T00:29:16.413-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@79d3d143
2024-07-25T00:29:16.413-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-07-25T00:29:16.415-04:00  WARN 31988 --- [SECUBANK] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-25T00:29:16.607-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-25T00:29:16.679-04:00  INFO 31988 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:29:16.771-04:00  WARN 31988 --- [SECUBANK] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'accountController' defined in file [C:\Users\jessn\LearningJava\capstone\SECUBANK\SECUBANK\target\classes\com\nvz\secubank\controller\AccountController.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'com.nvz.secubank.service.TransactionService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-07-25T00:29:16.771-04:00  INFO 31988 --- [SECUBANK] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-25T00:29:16.773-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-07-25T00:29:16.799-04:00  INFO 31988 --- [SECUBANK] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-07-25T00:29:16.800-04:00  INFO 31988 --- [SECUBANK] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-07-25T00:29:16.805-04:00  INFO 31988 --- [SECUBANK] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
